1509974792.00000;   1.16227;  -0.46732
1509974792.03335;   2.43701;  -0.46732
1509974792.06670;   2.51200;   0.04248
1509974792.10006;   2.58698;  -0.04248
1509974792.13341;   2.43701;  -0.89216
1509974792.16676;   3.03689;  -0.12745
1509974792.20011;   3.56179;  -0.63725
1509974792.23346;   4.83653;  -1.23203
1509974792.26682;   4.46161;   0.21242
1509974792.30017;   4.16167;  -1.48693
1509974792.33352;   5.66137;  -0.80719
1509974792.36687;   5.73635;  -1.91176
1509974792.40022;   5.96131;  -1.65686
1509974792.43358;   5.58638;  -1.06209
1509974792.46693;   7.01110;  -1.65686
1509974792.50028;   7.31104;  -1.23203
1509974792.53363;   7.61098;  -1.48693
1509974792.56698;   7.16107;  -0.80719
1509974792.60034;   8.28584;  -0.89216
1509974792.63369;   8.73575;  -2.59150
1509974792.66704;   8.06089;  -1.31699
1509974792.70039;   8.36083;  -1.48693
1509974792.73374;  10.01050;  -1.48693
1509974792.76710;  10.23545;  -1.57190
1509974792.80045;   9.71056;  -1.65686
1509974792.83380;  10.46041;  -1.48693
1509974792.86715;  10.31044;  -1.65686
1509974792.90050;  10.91032;  -1.14706
1509974792.93386;  11.43521;  -1.23203
1509974792.96721;  12.18506;  -1.06209
1509974793.00056;  12.26005;  -2.16667
1509974793.03391;  13.00990;  -1.99673
1509974793.06726;  12.63497;  -3.27124
1509974793.10062;  13.00990;  -1.99673
1509974793.13397;  13.90972;  -1.57190
1509974793.16732;  13.68476;  -2.93137
1509974793.20067;  13.90972;  -2.16667
1509974793.23402;  15.10948;  -1.82680
1509974793.26738;  15.48440;  -1.74183
1509974793.30073;  15.03449;  -1.57190
1509974793.33408;  15.78434;  -1.91176
1509974793.36743;  16.15927;  -1.57190
1509974793.40078;  16.53419;  -1.40196
1509974793.43414;  17.13407;  -2.08170
1509974793.46749;  16.68416;  -2.08170
1509974793.50084;  17.13407;  -2.16667
1509974793.53419;  16.45921;  -1.99673
1509974793.56754;  18.48380;  -1.74183
1509974793.60090;  18.25885;  -2.33660
1509974793.63425;  18.70876;  -1.31699
1509974793.66760;  19.15867;  -1.57190
1509974793.70095;  19.83353;  -2.08170
1509974793.73430;  20.58338;  -2.16667
1509974793.76766;  20.58338;  -1.14706
1509974793.80101;  21.55819;  -1.31699
1509974793.83436;  21.48320;  -0.55229
1509974793.86771;  22.08308;  -0.29739
1509974793.90106;  22.15807;  -0.21242
1509974793.93442;  22.98290;  -0.55229
1509974793.96777;  22.08308;  -1.23203
1509974794.00112;  24.25765;  -0.46732
1509974794.03447;  23.43281;   1.14706
1509974794.06782;  24.40762;   0.89216
1509974794.10118;  24.63257;   0.89216
1509974794.13453;  24.48260;   0.63725
1509974794.16788;  24.78254;   1.31699
1509974794.20123;  25.98230;   1.91176
1509974794.23458;  26.20726;   2.25163
1509974794.26794;  25.75735;   1.40196
1509974794.30129;  26.73215;   1.48693
1509974794.33464;  27.40702;   1.91176
1509974794.36799;  27.18206;   2.33660
1509974794.40134;  27.25705;   3.35621
1509974794.43470;  27.55699;   3.86601
1509974794.46805;  28.00690;   3.78105
1509974794.50140;  27.48200;   3.86601
1509974794.53475;  28.23185;   4.54575
1509974794.56810;  28.68176;   5.48039
1509974794.60146;  29.20666;   5.31046
1509974794.63481;  29.13167;   5.39542
1509974794.66816;  29.43161;   5.56536
1509974794.70151;  28.98170;   5.99020
1509974794.73486;  29.95651;   6.33007
1509974794.76822;  29.65657;   7.00980
1509974794.80157;  29.95651;   7.09477
1509974794.83492;  30.55639;   7.00980
1509974794.86827;  30.48140;   7.43464
1509974794.90162;  30.48140;   7.60458
1509974794.93498;  30.70636;   7.51961
1509974794.96833;  30.33143;   8.11438
1509974795.00168;  30.55639;   8.02941
1509974795.03503;  31.68116;   9.30392
1509974795.06838;  31.83113;   9.30392
1509974795.10174;  31.68116;   9.81373
1509974795.13509;  31.23125;   9.81373
1509974795.16844;  31.83113;  10.74837
1509974795.20179;  31.90612;  10.91830
1509974795.23514;  32.50600;  12.10784
1509974795.26850;  33.18086;  11.00327
1509974795.30185;  33.03089;  12.53268
1509974795.33520;  33.40582;  12.44771
1509974795.36855;  33.55579;  12.27778
1509974795.40190;  33.70576;  12.10784
1509974795.43526;  32.95591;  13.12745
1509974795.46861;  33.70576;  14.48693
1509974795.50196;  34.23065;  14.23203
1509974795.53531;  34.30564;  14.31699
1509974795.56866;  34.08068;  15.25163
1509974795.60202;  35.65537;  14.48693
1509974795.63537;  35.58038;  15.08170
1509974795.66872;  35.13047;  16.44118
1509974795.70207;  34.90552;  16.52614
1509974795.73542;  35.50540;  16.35621
1509974795.76877;  35.50540;  16.52614
1509974795.80213;  35.50540;  17.54575
1509974795.83548;  35.50540;  17.03595
1509974795.86883;  35.43041;  17.80065
1509974795.90218;  35.80534;  18.73529
1509974795.93553;  36.25525;  18.73529
1509974795.96889;  35.73035;  19.66993
1509974796.00224;  35.95531;  19.07516
1509974796.03559;  36.25525;  19.66993
1509974796.06894;  36.78014;  21.11438
1509974796.10229;  36.70516;  21.11438
1509974796.13565;  36.48020;  22.21895
1509974796.16900;  36.63017;  22.55882
1509974796.20235;  36.63017;  22.55882
1509974796.23570;  36.40522;  22.98366
1509974796.26905;  37.30504;  22.64379
1509974796.30241;  36.85513;  23.49346
1509974796.33576;  37.08008;  24.17320
1509974796.36911;  37.30504;  23.57843
1509974796.40246;  36.78014;  24.59804
1509974796.43581;  37.60498;  24.68301
1509974796.46917;  37.75495;  25.02288
1509974796.50252;  37.52999;  26.29739
1509974796.53587;  37.45501;  25.27778
1509974796.56922;  37.52999;  26.46732
1509974796.60257;  38.50480;  26.80719
1509974796.63593;  38.80474;  26.55229
1509974796.66928;  38.05489;  27.40196
1509974796.70263;  38.42981;  27.31699
1509974796.73598;  38.35483;  27.91176
1509974796.76933;  38.05489;  27.57190
1509974796.80269;  38.72975;  29.01634
1509974796.83604;  38.65477;  29.52614
1509974796.86939;  38.95471;  28.76144
1509974796.90274;  39.47960;  28.33660
1509974796.93609;  39.40462;  28.93137
1509974796.96945;  40.15447;  29.10131
1509974797.00280;  40.15447;  29.61111
1509974797.03615;  39.85453;  30.63072
1509974797.06950;  40.52939;  31.31046
1509974797.10285;  41.65417;  30.46078
1509974797.13621;  41.05429;  31.39542
1509974797.16956;  41.35423;  30.54575
1509974797.20291;  41.87912;  31.05556
1509974797.23626;  42.92891;  31.90523
1509974797.26961;  42.17906;  31.05556
1509974797.30297;  42.02909;  32.41503
1509974797.33632;  42.17906;  33.77451
1509974797.36967;  42.47900;  33.60458
1509974797.40302;  43.60378;  33.34967
1509974797.43637;  43.15387;  33.77451
1509974797.46973;  43.45381;  34.02941
1509974797.50308;  43.60378;  33.77451
1509974797.53643;  43.60378;  34.53922
1509974797.56978;  44.12867;  33.60458
1509974797.60313;  44.27864;  34.02941
1509974797.63649;  45.25345;  34.19935
1509974797.66984;  45.02849;  35.47386
1509974797.70319;  45.70336;  34.53922
1509974797.73654;  45.25345;  34.96405
1509974797.76989;  45.77834;  35.98366
1509974797.80325;  46.07828;  36.40850
1509974797.83660;  46.30324;  34.96405
1509974797.86995;  47.20306;  36.06863
1509974797.90330;  46.82813;  36.49346
1509974797.93665;  47.35303;  36.40850
1509974797.97001;  46.75315;  36.49346
1509974798.00336;  47.12807;  36.23856
1509974798.03671;  47.27804;  36.49346
1509974798.07006;  49.22765;  36.32353
1509974798.10341;  49.67756;  37.17320
1509974798.13677;  49.45261;  37.51307
1509974798.17012;  49.30264;  36.49346
1509974798.20347;  49.45261;  37.25817
1509974798.23682;  50.50240;  37.42810
1509974798.27017;  50.87732;  37.76797
1509974798.30353;  50.50240;  37.34314
1509974798.33688;  50.80234;  37.42810
1509974798.37023;  51.77714;  37.25817
1509974798.40358;  52.30204;  36.66340
1509974798.43693;  52.75195;  38.10784
1509974798.47029;  52.00210;  37.25817
1509974798.50364;  52.60198;  37.68301
1509974798.53699;  53.72675;  38.36275
1509974798.57034;  54.17666;  37.68301
1509974798.60369;  54.77654;  38.78758
1509974798.63705;  54.55159;  37.93791
1509974798.67040;  55.30144;  38.53268
1509974798.70375;  55.45141;  38.95752
1509974798.73710;  55.52639;  39.38235
1509974798.77045;  55.97630;  38.70261
1509974798.80381;  55.22645;  39.38235
1509974798.83716;  56.27624;  39.46732
1509974798.87051;  56.57618;  38.78758
1509974798.90386;  57.17606;  38.53268
1509974798.93721;  57.77594;  39.38235
1509974798.97057;  57.70096;  39.29739
1509974799.00392;  57.77594;  38.87255
1509974799.03727;  57.47600;  39.89216
1509974799.07062;  57.62597;  38.53268
1509974799.10397;  57.92591;  39.29739
1509974799.13733;  59.12567;  38.78758
1509974799.17068;  58.67576;  39.04248
1509974799.20403;  58.67576;  39.72222
1509974799.23738;  59.27564;  38.95752
1509974799.27073;  59.27564;  38.36275
1509974799.30409;  60.32543;  39.55229
1509974799.33744;  59.87552;  39.72222
1509974799.37079;  60.32543;  39.38235
1509974799.40414;  60.55039;  40.14706
1509974799.43749;  60.62537;  38.70261
1509974799.47085;  61.52519;  38.02288
1509974799.50420;  60.70036;  38.27778
1509974799.53755;  61.52519;  37.76797
1509974799.57090;  62.20006;  38.61765
1509974799.60425;  62.57499;  38.10784
1509974799.63761;  62.05009;  37.17320
1509974799.67096;  62.50000;  36.57843
1509974799.70431;  62.94991;  36.40850
1509974799.73766;  63.17487;  36.57843
1509974799.77101;  62.94991;  36.32353
1509974799.80437;  63.69976;  36.23856
1509974799.83772;  63.77475;  35.98366
1509974799.87107;  64.59958;  35.89869
1509974799.90442;  65.27445;  34.96405
1509974799.93777;  65.19946;  36.66340
1509974799.97113;  63.92472;  35.04902
1509974800.00448;  66.02430;  34.45425
1509974800.03783;  64.59958;  34.45425
1509974800.07118;  65.49940;  33.51961
1509974800.10453;  66.54919;  33.94444
1509974800.13789;  65.79934;  33.43464
1509974800.17124;  66.09928;  32.92484
1509974800.20459;  66.47421;  31.73529
1509974800.23794;  66.32424;  32.58497
1509974800.27129;  65.34943;  31.14052
1509974800.30465;  65.19946;  31.65033
1509974800.33800;  65.49940;  30.63072
1509974800.37135;  66.92412;  29.95098
1509974800.40470;  66.02430;  30.37582
1509974800.43805;  65.94931;  29.44118
1509974800.47141;  66.17427;  29.18627
1509974800.50476;  66.02430;  29.01634
1509974800.53811;  66.32424;  28.33660
1509974800.57146;  65.42442;  27.99673
1509974800.60481;  66.02430;  28.16667
1509974800.63817;  65.87433;  27.48693
1509974800.67152;  65.19946;  26.97712
1509974800.70487;  65.12448;  26.63725
1509974800.73822;  65.19946;  26.12745
1509974800.77157;  65.19946;  25.70261
1509974800.80493;  65.79934;  25.53268
1509974800.83828;  66.24925;  25.19281
1509974800.87163;  65.72436;  24.93791
1509974800.90498;  65.42442;  24.76797
1509974800.93833;  65.57439;  24.17320
1509974800.97169;  65.19946;  23.83333
1509974801.00504;  65.49940;  23.15359
1509974801.03839;  64.37463;  23.06863
1509974801.07174;  64.59958;  22.21895
1509974801.10509;  64.74955;  22.30392
1509974801.13845;  64.37463;  21.87908
1509974801.17180;  64.22466;  21.19935
1509974801.20515;  65.42442;  20.60458
1509974801.23850;  63.77475;  20.51961
1509974801.27185;  63.39982;  20.00980
1509974801.30521;  64.59958;  19.92484
1509974801.33856;  63.47481;  19.58497
1509974801.37191;  63.62478;  19.33007
1509974801.40526;  63.02490;  18.82026
1509974801.43861;  63.17487;  18.99020
1509974801.47197;  64.29964;  18.82026
1509974801.50532;  62.27504;  18.39542
1509974801.53867;  62.50000;  17.88562
1509974801.57202;  62.72496;  16.78105
1509974801.60537;  62.05009;  16.95098
1509974801.63873;  62.42501;  16.27124
1509974801.67208;  62.64997;  15.16667
1509974801.70543;  62.12507;  14.40196
1509974801.73878;  61.22525;  15.42157
1509974801.77213;  61.22525;  14.74183
1509974801.80549;  61.15027;  14.65686
1509974801.83884;  60.32543;  14.14706
1509974801.87219;  60.77534;  13.12745
1509974801.90554;  59.50060;  14.06209
1509974801.93889;  59.20066;  13.55229
1509974801.97224;  58.97570;  12.02288
1509974802.00560;  59.12567;  12.44771
1509974802.03895;  59.35063;  11.93791
1509974802.07230;  59.05069;  11.76797
1509974802.10565;  58.22585;  11.59804
1509974802.13900;  58.45081;  11.42810
1509974802.17236;  58.22585;  10.83333
1509974802.20571;  58.75075;  10.49346
1509974802.23906;  58.07588;  10.49346
1509974802.27241;  58.45081;   9.38889
1509974802.30576;  57.92591;   9.38889
1509974802.33912;  58.67576;   7.94444
1509974802.37247;  58.30084;   7.34967
1509974802.40582;  56.87612;   7.85948
1509974802.43917;  56.80114;   7.17974
1509974802.47252;  56.35123;   6.33007
1509974802.50588;  57.92591;   6.07516
1509974802.53923;  57.47600;   4.97059
1509974802.57258;  56.50120;   5.48039
1509974802.60593;  56.05129;   5.56536
1509974802.63928;  56.80114;   4.80065
1509974802.67264;  57.10108;   3.10131
1509974802.70599;  56.72615;   3.10131
1509974802.73934;  56.20126;   2.76144
1509974802.77269;  56.05129;   2.42157
1509974802.80604;  56.95111;   3.18627
1509974802.83940;  57.02609;   2.42157
1509974802.87275;  57.55099;   1.31699
1509974802.90610;  56.35123;   0.29739
1509974802.93945;  57.10108;  -0.12745
1509974802.97280;  56.95111;   0.72222
1509974803.00616;  56.57618;   0.29739
1509974803.03951;  57.77594;  -0.55229
1509974803.07286;  57.55099;  -1.06209
1509974803.10621;  57.47600;  -2.59150
1509974803.13956;  57.47600;  -1.91176
1509974803.17292;  57.40102;  -2.67647
1509974803.20627;  56.57618;  -3.10131
1509974803.23962;  57.62597;  -3.86601
1509974803.27297;  58.60078;  -3.69608
1509974803.30632;  58.22585;  -3.95098
1509974803.33968;  58.67576;  -5.05556
1509974803.37303;  58.90072;  -5.22549
1509974803.40638;  57.55099;  -3.86601
1509974803.43973;  59.65057;  -6.24510
1509974803.47308;  59.95051;  -6.41503
1509974803.50644;  60.10048;  -5.56536
1509974803.53979;  59.57558;  -7.85948
1509974803.57314;  60.62537;  -6.83987
1509974803.60649;  61.15027;  -8.45425
1509974803.63984;  61.60018;  -6.41503
1509974803.67320;  61.37522;  -7.26471
1509974803.70655;  61.82513;  -6.83987
1509974803.73990;  61.75015;  -8.11438
1509974803.77325;  62.35003;  -7.26471
1509974803.80660;  63.17487;  -8.96405
1509974803.83996;  63.47481;  -8.87908
1509974803.87331;  62.87493;  -8.87908
1509974803.90666;  63.47481;  -9.04902
1509974803.94001;  63.92472;  -8.53922
1509974803.97336;  64.82454;  -9.89869
1509974804.00672;  65.42442;  -9.21895
1509974804.04007;  65.27445;  -9.21895
1509974804.07342;  65.87433;  -9.64379
1509974804.10677;  66.17427;  -9.64379
1509974804.14012;  66.17427;  -9.89869
1509974804.17348;  66.39922; -10.32353
1509974804.20683;  66.84913;  -9.30392
1509974804.24018;  67.74895;  -8.62418
1509974804.27353;  67.82394;  -8.11438
1509974804.30688;  68.12388;  -9.38889
1509974804.34024;  68.49880;  -8.70915
1509974804.37359;  69.54859;  -8.62418
1509974804.40694;  69.32364;  -9.89869
1509974804.44029;  69.92352;  -9.38889
1509974804.47364;  70.82334;  -9.38889
1509974804.50700;  70.97331;  -9.55882
1509974804.54035;  71.19826;  -9.30392
1509974804.57370;  71.94811;  -9.55882
1509974804.60705;  71.94811;  -9.64379
1509974804.64040;  71.79814;  -9.55882
1509974804.67376;  72.62298;  -8.96405
1509974804.70711;  72.39802;  -8.28431
1509974804.74046;  72.62298;  -8.53922
1509974804.77381;  72.69796;  -8.96405
1509974804.80716;  73.37283;  -8.19935
1509974804.84052;  73.29784;  -8.62418
1509974804.87387;  74.94751;  -8.96405
1509974804.90722;  74.27265;  -8.62418
1509974804.94057;  75.39742;  -8.11438
1509974804.97392;  74.87253;  -7.34967
1509974805.00728;  76.14727;  -8.45425
1509974805.04063;  76.14727;  -6.58497
1509974805.07398;  76.82214;  -7.77451
1509974805.10733;  76.82214;  -7.51961
1509974805.14068;  76.59718;  -7.26471
1509974805.17404;  77.57199;  -7.34967
1509974805.20739;  78.24685;  -6.92484
1509974805.24074;  77.72196;  -5.99020
1509974805.27409;  78.24685;  -6.07516
1509974805.30744;  78.24685;  -5.73529
1509974805.34080;  78.84673;  -5.22549
1509974805.37415;  79.14667;  -4.88562
1509974805.40750;  78.77175;  -4.80065
1509974805.44085;  79.67157;  -4.63072
1509974805.47420;  79.67157;  -4.12092
1509974805.50756;  81.02130;  -3.86601
1509974805.54091;  81.24625;  -4.03595
1509974805.57426;  80.34643;  -4.29085
1509974805.60761;  81.69616;  -4.03595
1509974805.64096;  81.77115;  -2.93137
1509974805.67432;  82.22106;  -3.18627
1509974805.70767;  82.67097;  -2.93137
1509974805.74102;  82.74595;  -2.50654
1509974805.77437;  82.59598;  -2.25163
1509974805.80772;  82.59598;  -2.50654
1509974805.84108;  83.27085;  -2.08170
1509974805.87443;  83.72076;  -1.74183
1509974805.90778;  83.12088;  -1.65686
1509974805.94113;  83.57079;  -1.57190
1509974805.97448;  85.29544;  -1.40196
1509974806.00784;  85.59538;  -0.46732
1509974806.04119;  85.29544;  -0.63725
1509974806.07454;  85.37043;  -0.55229
1509974806.10789;  85.52040;  -0.38235
1509974806.14124;  85.44541;   0.38235
1509974806.17460;  86.42022;   0.29739
1509974806.20795;  86.64517;   2.25163
1509974806.24130;  86.79514;   0.89216
1509974806.27465;  87.09508;   1.06209
1509974806.30800;  87.84493;   1.99673
1509974806.34136;  87.69496;   1.82680
1509974806.37471;  88.51980;   1.82680
1509974806.40806;  88.29484;   3.01634
1509974806.44141;  88.66977;   3.35621
1509974806.47476;  88.74475;   3.61111
1509974806.50812;  89.19466;   3.86601
1509974806.54147;  89.26965;   4.03595
1509974806.57482;  89.49460;   4.12092
1509974806.60817;  89.26965;   4.46078
1509974806.64152;  89.94451;   4.20588
1509974806.67488;  90.01950;   4.54575
1509974806.70823;  92.26905;   4.80065
1509974806.74158;  91.44421;   4.97059
1509974806.77493;  92.19406;   5.48039
1509974806.80828;  90.84433;   6.24510
1509974806.84164;  91.51920;   5.39542
1509974806.87499;  92.56899;   6.75490
1509974806.90834;  92.94391;   7.43464
1509974806.94169;  92.64397;   7.34967
1509974806.97504;  93.16887;   6.92484
1509974807.00840;  93.76875;   7.09477
1509974807.04175;  91.96911;   7.94444
1509974807.07510;  93.54379;   7.43464
1509974807.10845;  93.76875;   7.77451
1509974807.14180;  94.14367;   8.19935
1509974807.17516;  94.66857;   8.70915
1509974807.20851;  94.51860;   8.96405
1509974807.24186;  95.26845;   8.87908
1509974807.27521;  94.89352;   9.64379
1509974807.30856;  95.49340;   9.81373
1509974807.34192;  95.11848;  10.57843
1509974807.37527;  95.49340;  10.91830
1509974807.40862;  94.96851;  10.83333
1509974807.44197;  96.76815;  10.49346
1509974807.47532;  96.91812;  11.59804
1509974807.50868;  95.49340;  11.93791
1509974807.54203;  96.76815;  12.10784
1509974807.57538;  96.69316;  12.44771
1509974807.60873;  97.14307;  13.46732
1509974807.64208;  97.29304;  13.21242
1509974807.67544;  97.89292;  13.46732
1509974807.70879;  98.19286;  13.29739
1509974807.74214;  97.89292;  14.31699
1509974807.77549;  98.86773;  13.80719
1509974807.80884;  98.94271;  14.48693
1509974807.84220;  98.71776;  14.57190
1509974807.87555;  99.01770;  15.08170
1509974807.90890;  98.94271;  15.16667
1509974807.94225;  99.91752;  15.76144
1509974807.97560;  99.61758;  15.76144
1509974808.00896;  99.61758;  16.10131
1509974808.04231; 100.36743;  16.78105
1509974808.07566; 100.59238;  16.69608
1509974808.10901; 101.49220;  16.78105
1509974808.14236; 101.49220;  17.54575
1509974808.17572; 101.26725;  16.61111
1509974808.20907; 101.49220;  18.48039
1509974808.24242; 101.64217;  18.22549
1509974808.27577; 102.24205;  18.39542
1509974808.30912; 102.46701;  17.46078
1509974808.34248; 102.01710;  17.80065
1509974808.37583; 102.31704;  18.31046
1509974808.40918; 103.06689;  17.97059
1509974808.44253; 103.21686;  18.99020
1509974808.47588; 102.91692;  17.80065
1509974808.50924; 103.74175;  18.99020
1509974808.54259; 103.44181;  18.82026
1509974808.57594; 103.74175;  19.41503
1509974808.60929; 103.89172;  19.24510
1509974808.64264; 104.34163;  19.50000
1509974808.67600; 104.71656;  19.50000
1509974808.70935; 104.94151;  19.33007
1509974808.74270; 104.79154;  19.50000
1509974808.77605; 105.84133;  20.09477
1509974808.80940; 105.69136;  20.26471
1509974808.84276; 105.61638;  19.58497
1509974808.87611; 106.21626;  21.02941
1509974808.90946; 106.59118;  20.51961
1509974808.94281; 106.29124;  18.99020
1509974808.97616; 107.71596;  19.33007
1509974809.00951; 107.19106;  18.99020
1509974809.04287; 107.86593;  20.85948
1509974809.07622; 107.79094;  20.26471
1509974809.10957; 108.69076;  19.66993
1509974809.14292; 108.76575;  20.26471
1509974809.17627; 108.61578;  18.99020
1509974809.20963; 109.36563;  19.66993
1509974809.24298; 109.66557;  19.92484
1509974809.27633; 110.34043;  19.24510
1509974809.30968; 109.96551;  19.66993
1509974809.34303; 110.34043;  18.73529
1509974809.37639; 110.56539;  18.31046
1509974809.40974; 110.34043;  18.90523
1509974809.44309; 111.09028;  18.90523
1509974809.47644; 111.09028;  19.24510
1509974809.50979; 111.54019;  18.56536
1509974809.54315; 111.99010;  18.73529
1509974809.57650; 111.99010;  18.39542
1509974809.60985; 112.51500;  18.31046
1509974809.64320; 112.21506;  17.71569
1509974809.67655; 113.11488;  18.14052
1509974809.70991; 113.18986;  18.39542
1509974809.74326; 113.41482;  16.78105
1509974809.77661; 113.86473;  17.80065
1509974809.80996; 114.83953;  16.35621
1509974809.84331; 114.61458;  16.01634
1509974809.87667; 114.91452;  15.76144
1509974809.91002; 114.46461;  16.35621
1509974809.94337; 114.76455;  16.52614
1509974809.97672; 115.81434;  14.57190
1509974810.01007; 116.33923;  16.01634
1509974810.04343; 116.48920;  15.08170
1509974810.07678; 116.03929;  15.16667
1509974810.11013; 116.33923;  15.08170
1509974810.14348; 116.56419;  15.08170
1509974810.17683; 116.71416;  14.82680
1509974810.21019; 117.31404;  15.33660
1509974810.24354; 117.08908;  14.91176
1509974810.27689; 117.68896;  14.14706
1509974810.31024; 118.21386;  12.87255
1509974810.34359; 117.83893;  12.95752
1509974810.37695; 118.28884;  12.95752
1509974810.41030; 119.56359;  14.23203
1509974810.44365; 119.78854;  12.27778
1509974810.47700; 119.18866;  13.12745
1509974810.51035; 120.01350;  13.04248
1509974810.54371; 121.43821;  12.10784
1509974810.57706; 121.51320;  11.59804
1509974810.61041; 121.88812;  10.74837
1509974810.64376; 123.08788;  11.76797
1509974810.67711; 123.38782;  11.42810
1509974810.71047; 123.98770;  12.02288
1509974810.74382; 124.21266;  13.04248
1509974810.77717; 125.41242;  10.74837
1509974810.81052; 124.66257;  12.53268
1509974810.84387; 125.86233;  12.27778
1509974810.87723; 125.41242;  12.36275
1509974810.91058; 126.53719;  12.44771
1509974810.94393; 127.81194;  12.70261
1509974810.97728; 126.23725;  13.21242
1509974811.01063; 126.61218;  14.14706
1509974811.04399; 127.88692;  12.44771
1509974811.07734; 126.98710;  13.63725
1509974811.11069; 128.56179;  14.23203
1509974811.14404; 128.86173;  14.57190
1509974811.17739; 129.16167;  14.91176
1509974811.21075; 128.93671;  15.67647
1509974811.24410; 130.51140;  15.25163
1509974811.27745; 129.53659;  15.76144
1509974811.31080; 129.23665;  16.18627
1509974811.34415; 130.13647;  16.35621
1509974811.37751; 130.21146;  16.61111
1509974811.41086; 130.58638;  16.52614
1509974811.44421; 131.03629;  17.80065
1509974811.47756; 131.33623;  17.97059
1509974811.51091; 131.93611;  17.88562
1509974811.54427; 132.23605;  18.05556
1509974811.57762; 132.31104;  17.88562
1509974811.61097; 132.53599;  18.99020
1509974811.64432; 131.71116;  17.97059
1509974811.67767; 132.83593;  20.09477
1509974811.71103; 132.46101;  19.58497
1509974811.74438; 133.28584;  20.94444
1509974811.77773; 134.11068;  20.85948
1509974811.81108; 134.26065;  20.85948
1509974811.84443; 134.33563;  20.77451
1509974811.87779; 134.48560;  22.13399
1509974811.91114; 133.81074;  23.06863
1509974811.94449; 134.86053;  22.55882
1509974811.97784; 135.08548;  23.66340
1509974812.01119; 135.01050;  22.89869
1509974812.04455; 135.08548;  23.49346
1509974812.07790; 135.08548;  23.15359
1509974812.11125; 135.08548;  24.17320
1509974812.14460; 135.08548;  23.83333
1509974812.17795; 135.16047;  24.51307
1509974812.21131; 135.08548;  24.34314
1509974812.24466; 135.16047;  24.59804
1509974812.27801; 131.26125;  22.38889
1509974812.31136; 131.86113;  26.63725
1509974812.34471; 131.78614;  20.43464
1509974812.37807; 132.91092;  24.00327
1509974812.41142; 131.18626;  26.12745
1509974812.44477; 132.83593;  25.19281
1509974812.51147; 132.76095;  29.44118
